[ScriptInputGUBR - Void Keyer.txt]
12-05-2013
GUBR
[END]
'
' Replace the question marks (?) with the appropriate information as
' defined below:
'
'     [PASSWORD]? <-- Replace ? with the password used by the GUBR screen.
'     [USERID]? <-- Replace ? with the user ID used by the GUBR screen.
'     [STORE]26 <-- Replace the 26 with the starting column of the store.
'     [DIV]30 <-- Replace the 30 with the starting column of the division.
'     [CARTON]32 <-- Replace the 32 with the starting column of the carton.
'     [ITEM]16  <-- Replace the 16 with the starting column of the item.
'     [CODE]? <-- Replace ? with OUT, D01, SHP, XDK etc as used by the GUBR screen.
'     ## <-- Replace ## with the data specifing what is to be voided by the GUBR screen.
'
' The below settings are the defaults and reflect the 0271key report
' If you use another report (or data) you will need to adjust the
' values accordingly.
'
' Use as many [CODE] definitions (followed by more data) to void each
' type of void you have.
'
[START]
[PASSWORD]mistakes
[USERID]croom
[STORE]25
[DIV]30
[CARTON]32
[ITEM]16
[CODE]xdk
               556560803019780106561447571           05/19/21   PW OLIVE WOOD SPOON    1823022696   002   000000   621               
               565527952018920106561452559           05/19/21   TT A-C 2PK BTL BOY     5022513196   011   000000   621               
               565527952027280106561452560           05/19/21   TT A-C 2PK BTL BOY     5022513196   011   000000   621               
               565693972019330106561451673           05/19/21   VBL 10LB FOOD STRGE    3815851808   001   000000   621               
               571991802010280106561449341           05/19/21   SCTS WAX BEACH PL      3616833649   028   000000   621               
               573111977013070106561456677           05/19/21   JLAB STUDIO BLUE       8665451433   003   000000   621               
               574377012013291006561457812           05/19/21   HB HAIR & SKIN 75CT    3467503644   003   000000   621               
               574377012044051006561457813           05/19/21   HB HAIR & SKIN 75CT    3467503644   003   000000   621               
               578012078028180106561454367           05/19/21   PREM VINYL W ASTER     2268140988   018   000000   621               
1              578012078054020106561454369           05/19/21   PREM VINYL W ASTER     2268140988   018   000000   621               
               578012078030040106561454372           05/19/21   PREM VINYL W ASTER     2268140988   018   000000   621               
               578012078013230106561454370           05/19/21   PREM VINYL W ASTER     2268140988   018   000000   621               
               578012078017400106561454371           05/19/21   PREM VINYL W ASTER     2268140988   018   000000   621               
               578012078016180106561454366           05/19/21   PREM VINYL W ASTER     2268140988   018   000000   621               
               578012078016180106561454365           05/19/21   PREM VINYL W ASTER     2268140988   018   000000   621               
               578012078015530106561454362           05/19/21   PREM VINYL W ASTER     2268140988   018   000000   621               
               578012078014870106561454373           05/19/21   PREM VINYL W ASTER     2268140988   018   000000   621               
               578012078014900106561454364           05/19/21   PREM VINYL W ASTER     2268140988   018   000000   621               
               578742578050384506561448060           05/19/21   TZU PHONE DESK MOUNT   1768840247   002   000000   621               
               581361511025440106561450827           05/19/21   CRICUT IRON ON GOLD    2268140956   009   000000   621               
               581361511045310106561450825           05/19/21   CRICUT IRON ON GOLD    2268140956   009   000000   621               
               581361511045310106561450824           05/19/21   CRICUT IRON ON GOLD    2268140956   009   000000   621               
               581361511017370106561450829           05/19/21   CRICUT IRON ON GOLD    2268140956   009   000000   621               
               581361511019980106561450828           05/19/21   CRICUT IRON ON GOLD    2268140956   009   000000   621               
               581361511015480106561450826           05/19/21   CRICUT IRON ON GOLD    2268140956   009   000000   621               
               586251564016900106561452987           05/19/21   HB SUN LOTION 6OZ      2717872705   009   000000   621               
               586251564016900106561452986           05/19/21   HB SUN LOTION 6OZ      2717872705   009   000000   621               
               585935596029560106938810440           05/19/21   LG DT PARTY KIT        3515426887   007   000000   621               
               587088132025440106938805825           05/19/21   BRIDE GROOM STMLS      2517911095   003   000000   621               
               554951765010280107078668744           05/09/21   MS MF GRAY KG          0000000000   000   000000   621               
               554951765015760107078944809           05/09/21   MS MF GRAY KG          0000000000   000   000000   621               
               554951765014210107078326684           05/09/21   MS MF GRAY KG          0000000000   000   000000   621               
               555567900020200107078484013           05/09/21   MS27X64 CRDLS LF WHT   0000000000   000   000000   621               
               563617097028160107078994544           05/09/21   LP SCHOOL BUS          0000000000   000   000000   621               
               565358718042590107078971046           05/09/21   TYE DYE TUB            0000000000   000   000000   621               
               565358718040490107078399955           05/09/21   TYE DYE TUB            0000000000   000   000000   621               
               565358718054040107078617251           05/09/21   TYE DYE TUB            0000000000   000   000000   621               
               565358718028150107078463754           05/09/21   TYE DYE TUB            0000000000   000   000000   621               
               565358718028150107078463756           05/09/21   TYE DYE TUB            0000000000   000   000000   621               
               565358718028150107078463755           05/09/21   TYE DYE TUB            0000000000   000   000000   621               
               566184439014970107078373872           05/09/21   MS NAVY GEO QUEEN      0000000000   000   000000   621               
               566999645015480107078479284           05/09/21   24CT CUTLERY SUNRAY    0000000000   000   000000   621               
               566999645054850107078700123           05/09/21   24CT CUTLERY SUNRAY    0000000000   000   000000   621               
               566999645059650107078562090           05/09/21   24CT CUTLERY SUNRAY    0000000000   000   000000   621               
               566999645019380107078433538           05/09/21   24CT CUTLERY SUNRAY    0000000000   000   000000   621               
               567240077013070107078803210           05/09/21   KC GARBAGE TRUCK       0000000000   000   000000   621               
               567240077028170107078808903           05/09/21   KC GARBAGE TRUCK       0000000000   000   000000   621               
               567272180034600107078968141           05/09/21   MP ULTIMATE DUCK       0000000000   000   000000   621               
               571219882046310107078812282           05/09/21   HT 2 PACK - SPOOL      0000000000   000   000000   621               
               573741909054850107078704140           05/09/21   MS BIN RICH BLACK      0000000000   000   000000   621               
               576287167044050107078380561           05/09/21   HT 20P 1/4" DEEP SET   0000000000   000   000000   621               
               576287167015530107078791081           05/09/21   HT 20P 1/4" DEEP SET   0000000000   000   000000   621               
               576287167001990107078997048           05/09/21   HT 20P 1/4" DEEP SET   0000000000   000   000000   621               
               576493682043230107078852711           05/09/21   BHG CC HERB PLANTER    0000000000   000   000000   621               
               576545218010930107078554119           05/09/21   EG 3PC TOOL SET        0000000000   000   000000   621               
               576545218015310107078420298           05/09/21   EG 3PC TOOL SET        0000000000   000   000000   621               
               576545218010030107078934269           05/09/21   EG 3PC TOOL SET        0000000000   000   000000   621               
               576545219044050107078381070           05/09/21   EG 4PC GRIDDLE SET     0000000000   000   000000   621               
               576545223017400107078584541           05/09/21   EG 3-IN-1 BRUSH        0000000000   000   000000   621               
               576545223014210107078328766           05/09/21   EG 3-IN-1 BRUSH        0000000000   000   000000   621               
               576692341029340107078408450           05/09/21   MS COMBO SKIMMER RAK   0000000000   000   000000   621               
               578131126006331007078262049           05/09/21   CANE TIPS 3/4``        0000000000   000   000000   621               
               578221129018970107078281782           05/09/21   MS 7PC COOK SET BLK    0000000000   000   000000   621               
               578852386016180107078992561           05/09/21   8CT 2OZ BUBBLES        0000000000   000   000000   621               
               579419951019780107078749328           05/09/21   DMC CAT DOME BED, 2U   0000000000   000   000000   621               
               579419951017400107078581905           05/09/21   DMC CAT DOME BED, 2U   0000000000   000   000000   621               
               581640262023390107078478256           05/09/21   ELITE TACKLEBACKPACK   0000000000   000   000000   621               
1              583297035044050107078378553           05/09/21   RESTICKABLE DRESS-UP   0000000000   000   000000   621               
               583297035016900107078661594           05/09/21   RESTICKABLE DRESS-UP   0000000000   000   000000   621               
               585057735019980107078873988           05/09/21   10`` WOVEN PLANTER     0000000000   000   000000   621               
               585139698006030107078667022           05/09/21   MS 4IN GRY PLANTER     0000000000   000   000000   621               
               585139698035970107078247767           05/09/21   MS 4IN GRY PLANTER     0000000000   000   000000   621               
               585275015013290107078456445           05/09/21   MP SMILING DOG SMALL   0000000000   000   000000   621               
               585797412017370107078554380           05/09/21   MS 28X60 UNICORN       0000000000   000   000000   621               
               585912843059650107078566100           05/09/21   24`` QUEEN AIRBED      0000000000   000   000000   621               
               585953640045290107078552944           05/09/21   OT 10X10 INST CANOPY   4521406523   001   000000   621               
               585953640053990107078272262           05/09/21   OT 10X10 INST CANOPY   4521406523   001   000000   621               
               585953640037250107078789717           05/09/21   OT 10X10 INST CANOPY   4521406523   001   000000   621               
               585953640017370107078559134           05/09/21   OT 10X10 INST CANOPY   4521406523   001   000000   621               
               585953640015760107078947502           05/09/21   OT 10X10 INST CANOPY   4521406523   001   000000   621               
               585953640019330107078949595           05/09/21   OT 10X10 INST CANOPY   4521406523   001   000000   621               
               585953640010930107078554162           05/09/21   OT 10X10 INST CANOPY   4521406523   001   000000   621               
               585953640013230107078473429           05/09/21   OT 10X10 INST CANOPY   4521406523   001   000000   621               
               585953640010130107078215313           05/09/21   OT 10X10 INST CANOPY   4521406523   001   000000   621               
               585953640006360107078452083           05/09/21   OT 10X10 INST CANOPY   4521406523   001   000000   621               
               585953640008300107078480836           05/09/21   OT 10X10 INST CANOPY   4521406523   001   000000   621               
               585953640004810107078516769           05/09/21   OT 10X10 INST CANOPY   4521406523   001   000000   621               
               585953660009330107078421771           05/09/21   FIREFLY SHARK CHAIR    0000000000   000   000000   621               
               586241956020200107078484555           05/09/21   MS CH 24IN TWL BAR     9959049588   001   000000   621               
               586241956016810107078965678           05/09/21   MS CH 24IN TWL BAR     9959049588   001   000000   621               
               586312468024910107078369964           05/09/21   CHILD GIRL PFD         0000000000   000   000000   621               
               586960000024910107078369999           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
               586960000054850107078704143           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
               586960000035970107078247789           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
               586960000046990107078373743           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
               586960000028180107078208678           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
               586960000057810107078315733           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
               586960000034590107078249819           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
               586960000013860107078980991           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
               586960000015480107078482895           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
               586960000014010107078752866           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
               586960000018920107078586434           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
               586960000022150107078647833           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
               586960000006120107078680788           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
               586960000006120107078680781           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
